200574,Eva,Sviglerova,U,19710713,CZE,wta,139773
202087,Reeka,Szikszay,U,19650803,HUN,wta,143123
200634,Elena,Brioukhovets,U,19710608,UKR,wta,139821
200651,Sabine,Hack,U,19690712,GER,wta,139742
200614,Elena,Pampoulova,U,19720517,BUL,wta,139803
200632,Andrea,Strnadova,U,19720528,CZE,wta,139828
202088,Aida,Khalatian,U,19670508,ARM,wta,143124
201271,Lisa,Green,U,19680718,USA,wta,139760
200560,Rene,Collins,L,19660114,CAN,wta,139765
200041,Amy,Frazier,R,19720919,USA,wta,139702
202055,Themis,Zambrzycki,U,19601020,BRA,wta,143125
200622,Maya,Kidowaki,U,19690517,JPN,wta,139808
200644,Naoko,Sawamatsu,U,19730323,JPN,wta,139814
200652,Monica,Seles,L,19731202,USA,wta,139787
200629,Cristina,Tessi,U,19720720,ARG,wta,139826
200615,Kristin,Godridge,U,19730207,HKG,wta,139804
200013,Angelica,Gavaldon,R,19731003,MEX,wta,139810
200588,Renata,Baranski,U,19650224,POL,wta,139778
200661,Samantha,Smith,R,19711127,GBR,wta,139792
200573,Cecilia,Dahlman,U,19680724,SWE,wta,139772
200077,Jennifer,Capriati,R,19760329,USA,wta,49358
200604,Barbara,Paulus,U,19700901,AUT,wta,139684
201043,Barbara,Romano,U,19650114,ITA,wta,139746
200095,Linda,Wild,R,19710211,USA,wta,139793
201877,Karen,Shin,U,19680705,USA,wta,143127
200624,Tami,Whitlinger Jones,U,19681113,USA,wta,139657
200608,Audra,Keller,U,19711117,USA,wta,139801
201718,Akiko,Gooden,U,19720214,USA,wta,143128
201269,Eleni,Rossides,U,19671023,USA,wta,139631
200561,Cathy,Caverzasio,U,19720928,SUI,wta,139766
201047,Andrea,Vieira,U,19710205,BRA,wta,139784
200570,Veronika,Martinek,U,19720403,GER,wta,139771
201040,Luciana,Corsato Owsianka,U,19660121,BRA,wta,139737
200049,Conchita,Martinez,R,19720416,ESP,wta,139739
201049,Denisa,Krajcovicova,U,19681018,SVK,wta,139786
200086,Magdalena,Maleeva,R,19750401,BUL,wta,139819
200006,Karina,Habsudova,R,19730802,SVK,wta,139825
200623,Petra,Thoren,U,19690808,FIN,wta,139809
201844,Agnese,Gustmane,U,19710409,LAT,wta,143129
200620,Kirrily,Sharpe,U,19730225,AUS,wta,139807
200693,Elena,Makarova,U,19730201,RUS,wta,139918
200579,Karin,Kschwendt,R,19680914,AUT,wta,139775
200686,Sandra,Dopfer,U,19700525,AUT,wta,139843
201274,Viktoria,Milvidskaia,U,19670420,RUS,wta,139884
200607,Beate,Reinstadler,U,19670520,AUT,wta,139800
200675,Eugenia,Maniokova,R,19680517,RUS,wta,139859
201741,Alysia,May,U,19710131,USA,wta,143130
200026,Florencia,Labat,L,19710612,ARG,wta,139794
200581,Tamaka,Takagi,U,19651230,JPN,wta,139777
201059,Misumi,Miyauchi,U,19710906,JPN,wta,139899
200656,Jessica,Emmons,U,19700913,USA,wta,139857
200057,Erika,De Lone,R,19721014,USA,wta,139796
200653,Yayuk,Basuki,R,19701130,INA,wta,32117
200578,Rennae,Stubbs,R,19710326,AUS,wta,38102
200647,Noelle,Van Lottum,U,19720712,FRA,wta,139752
200715,Mariaan,De Swardt,R,19710318,RSA,wta,139841
201188,Barbara,Griffiths,U,19720520,GBR,wta,139851
201843,Suzanna,Anggarkusuma,U,19631125,INA,wta,143131
200089,Miriam,Oremans,R,19720909,NED,wta,139824
200649,Ginger,Helgeson Nielsen,R,19680914,USA,wta,139840
201957,Dorien,Wamelink,U,19701224,NED,wta,143132
201194,Tammy,Whittington,U,19651012,USA,wta,139880
200668,Silke,Frankl,U,19700529,GER,wta,139759
201054,Katia,Piccolini,U,19730115,ITA,wta,139820
201723,Angela,Kerek,U,19720125,GER,wta,140864
200633,Stacey,Schefflin,U,19680319,USA,wta,139829
201048,Leona,Laskova,U,19700407,CZE,wta,139785
202016,Pam,Nelson,U,19750701,USA,wta,140849
200669,Debbie,Graham,R,19700825,USA,wta,139762
201273,Shannan,Mccarthy,U,19700519,USA,wta,139883
200037,Sabine,Appelmans,L,19720422,BEL,wta,139748
200081,Anke,Huber,R,19741204,GER,wta,139797
200659,Rika,Hiraki,U,19711206,JPN,wta,139847
200676,Mana,Endo,U,19710206,JPN,wta,139868
200545,Ei,Iida,U,19670909,JPN,wta,139730
200671,Meike,Babel,R,19741122,GER,wta,139866
200681,Natalia,Baudone Furlan,U,19720712,ITA,wta,139844
200648,Marketa,Kochta,U,19750714,GER,wta,139839
200039,Chanda,Rubin,R,19760218,USA,wta,139823
200005,Jolene,Watanabe Giltz,R,19680831,USA,wta,139913
200094,Barbara,Rittner,R,19730425,GER,wta,139837
201058,Agnes,Zugasti,U,19720515,FRA,wta,139875
201191,Shirli Ann,Siddall,U,19740620,GBR,wta,139877
201760,Heidi,Sprung,U,19690110,AUT,wta,140854
200638,Stephanie,Rottier,U,19740122,NED,wta,139834
200660,Kimberly,Po Messerli,R,19711020,USA,wta,139856
201845,Stella,Sampras,U,19690309,USA,wta,143133
200042,Els,Callens,R,19700820,BEL,wta,139852
200565,Nathalie,Guerree Spitzer,U,19680707,FRA,wta,139736
200689,Tessa,Price,U,19670325,RSA,wta,139896
200685,Christelle,Fauche,U,19730609,SUI,wta,139881
200695,Tina,Krizan,R,19740318,SLO,wta,139919
200611,Tracey,Morton Rodgers,U,19671218,AUS,wta,139791
200016,Sandrine,Testud,R,19720403,FRA,wta,139817
200687,Katarzyna,Nowak,U,19690113,POL,wta,139813
201726,Rachel Ann,Jensen,U,19721119,USA,wta,140859
200642,Denisa,Szabova,U,19681118,SVK,wta,139835
200627,Petra,Schwarz,U,19720524,AUT,wta,139782
201994,Christine,Oreilly,U,19680118,USA,wta,143134
200667,Ines,Gorrochategui,R,19730613,ARG,wta,139864
201749,Julie,Shiflet,U,19721007,USA,wta,140860
200723,Iva,Majoli,R,19770812,CRO,wta,139891
200626,Emanuela,Zardo,U,19700424,SUI,wta,139811
200684,Shi Ting,Wang,R,19731019,TPE,wta,139876
200690,Kyoko,Nagatsuka,U,19740222,JPN,wta,139886
200721,Hiromi,Nagano,U,19710720,JPN,wta,139947
200085,Ai,Sugiyama,R,19750705,JPN,wta,4057
200598,Jeri,Ingram,U,19701211,USA,wta,139780
200066,Cristina,Torrens Valero,R,19740912,ESP,wta,139980
201742,Susi,Fortun Lohrmann,R,19730327,GER,wta,143135
201277,Anne,Mall,U,19741210,IRL,wta,139937
201743,Laura,Glitz,U,19670517,USA,wta,143136
201744,Caroline,Schneider,U,19730601,GER,wta,143137
201717,Michelle,Jackson Nobrega,U,19731228,USA,wta,140866
200636,Danielle,Jones,U,19690304,AUS,wta,139831
200012,Jana,Nejedly,R,19740609,CAN,wta,139958
201745,Lupita,Novelo,U,19670505,MEX,wta,143138
201746,Amanda,Basica,U,19780620,USA,wta,143139
201747,Lihini,Weerasuriya,U,19720220,SRI,wta,143140
201748,Renata,Kochta,U,19730414,GER,wta,143141
200696,Christina,Papadaki,R,19730224,GRE,wta,139906
200087,Seda,Noorlander,R,19740522,NED,wta,140016
200654,Patty,Oreilly,U,19680118,USA,wta,139860
201276,Nicole,London,U,19760203,USA,wta,139888
200020,Lisa,Raymond,R,19730810,USA,wta,27647
201750,Ann,Stephenson,U,19670822,USA,wta,143142
200700,Silvia,Farina Elia,R,19720427,ITA,wta,139845
201846,Katarzyna,Teodorowicz Lisowska,U,19721128,POL,wta,143143
201193,Claire,Wegink,U,19670929,NED,wta,139879
200059,Ruxandra,Dragomir Ilie,R,19721024,ROU,wta,139908
200683,Monique,Kiene,U,19740805,NED,wta,139895
200682,Joannette,Kruger,R,19730903,RSA,wta,139894
200711,Tatiana,Ignatieva,U,19740611,BLR,wta,139905
200082,Kristie,Boogert,R,19731216,NED,wta,139872
201082,Lorna,Woodroffe,U,19760818,GBR,wta,139909
200655,Nicole,Arendt,L,19690826,USA,wta,139658
200701,Caroline,Vis,R,19700304,NED,wta,139921
200128,Lindsay,Davenport,R,19760608,USA,wta,4084
200048,Elena,Likhovtseva,R,19750908,RUS,wta,16288
200663,Nanne,Dahlman,U,19700907,FIN,wta,139848
200118,Virginia,Ruano Pascual,R,19730921,ESP,wta,16088
200028,Maureen,Drake,R,19710321,CAN,wta,16511
200691,Flora,Perfetti,U,19690129,ITA,wta,139889
200680,Nadin,Ercegovic,U,19730202,CRO,wta,139890
200708,Sandra,Cacic,R,19740910,USA,wta,139914
200709,Rosana,De Los Rios,R,19750916,PAR,wta,139912
200080,Dominique,Monami,R,19730531,BEL,wta,139858
200019,Alexandra,Fusai,R,19731122,FRA,wta,139842
200665,Yone,Kamio,U,19711122,JPN,wta,139863
200051,Irina,Spirlea,R,19740326,ROU,wta,139871
200702,Naoko,Kijimuta,U,19720326,JPN,wta,139922
200658,Fang,Li,R,19730101,CHN,wta,73970
201087,Mashona,Washington,R,19760531,USA,wta,16325
200099,Sonya,Jeyaseelan,R,19760424,CAN,wta,139966
200727,Adriana,Serra Zanetti,R,19760305,ITA,wta,139939
201751,Melissa,Mazzotta,U,19720621,USA,wta,143144
201752,Cristina,Salvi,U,19700515,ITA,wta,143145
201278,Angela,Lettiere,U,19720404,USA,wta,139938
200073,Julie,Pullin,L,19751105,GBR,wta,139934
200010,Rita,Grande,R,19750323,ITA,wta,139960
201196,Claire,Taylor,U,19750217,GBR,wta,139936
201729,Larissa,Schaerer,R,19750415,PAR,wta,143146
200726,Nancy,Feber,U,19760205,BEL,wta,139904
201275,Julie,Steven,U,19760424,USA,wta,139887
200740,Elena,Tatarkova,L,19760822,UKR,wta,140005
201847,Mareze,Joubert,U,19730818,RSA,wta,143147
200036,Nicole,Pratt,R,19730305,AUS,wta,16317
200643,Petra,Kamstra,U,19740318,NED,wta,139836
200004,Kerry Anne,Guse,R,19721204,AUS,wta,139764
200720,Dally,Randriantefy,R,19770223,MAD,wta,139946
201835,Maja,Muric,U,19740227,CRO,wta,143148
200084,Asa,Svensson,R,19750616,SWE,wta,139933
201939,Anique,Snijders,U,19730915,NED,wta,143149
200704,Maria Jose,Gaidano,U,19730525,ARG,wta,139901
201066,Neus,Avila Bonastre,U,19710726,ESP,wta,139952
200697,Janette,Husarova,R,19740604,SVK,wta,17041
200076,Laurence,Courtois,R,19760118,BEL,wta,139917
200657,Radka,Bobkova,R,19730212,CZE,wta,139861
202089,Irina,Sukhova,U,19740209,UKR,wta,143150
200090,Anca,Barna,L,19770514,GER,wta,140039
200734,Tatjana,Jecmenica,U,19780704,SRB,wta,139963
201850,Nino,Louarsabishvili,U,19770203,GEO,wta,140867
200718,Ludmila,Richterova,U,19770307,CZE,wta,139929
200698,Petra,Begerow,U,19750414,GER,wta,139920
201195,Amanda,Wainwright,R,19760324,GBR,wta,139910
202090,Emily,Bond,U,19731013,GBR,wta,143151
200035,Maria,Sanchez Lorenzo,R,19771107,ESP,wta,139965
200063,Tatiana,Panova,R,19760813,RUS,wta,139992
200748,Venus,Williams,R,19800617,USA,wta,4085
200031,Meilen,Tu,R,19780117,USA,wta,16169
201812,Hiroko,Mochizuki,U,19750723,JPN,wta,140880
200032,Barbara,Schett,R,19760310,AUT,wta,139930
200713,Yuka,Yoshida,R,19760401,JPN,wta,139940
202040,Linda,Niemantsverdriet,U,19741210,NED,wta,143152
201946,Jean,Ceniza,U,19700510,USA,wta,143153
202102,Kaoru,Shibata,U,19730625,JPN,wta,143154
200716,Sung Hee,Park,U,19750217,KOR,wta,139942
202219,Keiko,Nagatomi,U,19741122,JPN,wta,143155
202232,Yuka,Tanaka,U,19740821,JPN,wta,143156
201061,Eva,Martincova,U,19750304,CZE,wta,139927
202233,Ayako,Hirose,U,19690121,JPN,wta,143157
200729,Lindsay,Lee Waters,R,19770628,USA,wta,139954
201848,Hye Jin,Park,U,19720509,KOR,wta,143158
201849,Veronica,Stele,U,19771119,ARG,wta,143159
201088,Karen,Cross,L,19740219,GBR,wta,139911
200719,Siobhan,Drake Brockman,U,19780407,AUS,wta,139945
201851,Joanne,Moore,U,19760309,GBR,wta,143160
200730,Min,Tang,U,19710126,HKG,wta,139950
201627,Kim,De Weille,U,19760412,NED,wta,143161
200714,Yvette,Basting,R,19770608,NED,wta,139941
200091,Janet,Lee,R,19761022,TPE,wta,139916
200583,Laxmi,Poruri,U,19721109,USA,wta,139758
200728,Melanie,Schnell,R,19770222,AUT,wta,139956
201198,Lizzy,Jelfs,U,19760728,GBR,wta,139957
201197,Megan,Miller,U,19770920,GBR,wta,139955
201062,Amelie,Castera,L,19780409,FRA,wta,139928
200724,Lea,Ghirardi,R,19740210,FRA,wta,139898
200774,Vanessa,Webb,L,19760124,CAN,wta,140021
200040,Anna,Smashnova,R,19760716,ISR,wta,139925
200127,Sarah,Pitkowski Malcor,R,19751113,FRA,wta,139903
201078,Eugenia,Kulikovskaya,U,19781221,RUS,wta,140018
201928,Julia,Lutrova,U,19750109,RUS,wta,143213
200737,Aleksandra,Olsza,U,19771208,POL,wta,139977
201963,Sofia,Prazeres,U,19740619,POR,wta,143214
200113,Anna,Kournikova,R,19810607,RUS,wta,139978
202091,Olga,Ivanova,U,19770203,RUS,wta,143215
201284,Tatiana,Poutchek,R,19790109,BLR,wta,4031
200024,Maria,Vento Kabchi,R,19740524,VEN,wta,139885
200706,Catalina,Cristea,R,19750602,ROU,wta,139924
200001,Martina,Hingis,R,19800930,SUI,wta,100658
200712,Katerina,Kroupova,U,19740220,CZE,wta,139882
200736,Li Ling,Chen,U,19710313,CHN,wta,139986
200075,Jing Qian,Yi,R,19740228,CHN,wta,139970
200735,Miho,Saeki,R,19760318,JPN,wta,139984
200045,Tara,Snyder,R,19770526,USA,wta,140003
200038,Annabel,Ellwood,R,19780202,AUS,wta,139944
200747,Haruka,Inoue,R,19770607,JPN,wta,139999
202104,Kazue,Takuma,U,19740804,JPN,wta,143216
201926,Stephanie,Reece,U,19700424,USA,wta,143217
202509,Joelle,Schad,U,19730313,DOM,wta,143218
200703,Katarina,Studenikova,R,19720902,SVK,wta,139907
201811,Young Ja,Choi,U,19750530,KOR,wta,140879
201209,Selima,Sfar,R,19770708,TUN,wta,4079
201771,Virag,Csurgo,U,19721110,HUN,wta,140884
200124,Anne,Kremer,R,19751017,LUX,wta,16126
200732,Magdalena,Grzybowska,R,19781122,POL,wta,139969
200052,Olga,Barabanschikova,R,19791102,BLR,wta,139993
200067,Patty,Schnyder,L,19781214,SUI,wta,4076
200678,Gloria,Pizzichini,R,19750724,ITA,wta,139893
200733,Trudi,Musgrave,U,19770910,AUS,wta,16643
201852,Paula,Hermida Velo,U,19771024,ESP,wta,143219
201067,Caroline,Dhenin,U,19730613,FRA,wta,139953
200009,Tamarine,Tanasugarn,R,19770524,THA,wta,4078
200717,Anne,Miller,R,19770119,USA,wta,139943
200109,Nathalie,Dechy,R,19790221,FRA,wta,16089
200098,Henrieta,Nagyova,R,19781215,SVK,wta,139971
200061,Gala,Leon Garcia,L,19731223,ESP,wta,139972
200672,Barbara,Mulej,R,19740529,SLO,wta,139867
200107,Paola,Suarez,R,19760623,ARG,wta,139932
200125,Corina,Morariu,R,19780126,USA,wta,139976
201927,Ludmilla,Varmuza,L,19790225,SMR,wta,143220
200088,Adriana,Gersi,R,19760626,CZE,wta,139985
200745,Andrea,Glass,R,19760717,GER,wta,139974
200070,Anne Gaelle,Sidot,L,19790724,FRA,wta,139973
200007,Silvija,Talaja,R,19780114,CRO,wta,139987
200050,Sandra,Kleinova,R,19780508,CZE,wta,139967
200074,Jane,Chi,R,19740621,USA,wta,139981
201089,Lucie,Ahl,R,19740723,GBR,wta,139998
200738,Lenka,Cenkova,U,19770124,CZE,wta,139988
200022,Emmanuelle,Gagliardi,R,19760709,SUI,wta,16135
200123,Marlene,Weingartner,R,19800130,GER,wta,140020
200027,Magui,Serna,L,19790301,ESP,wta,139983
200044,Denisa,Chladkova,R,19790208,CZE,wta,139989
200062,Kristina,Brandi,R,19770329,PUR,wta,16408
201081,Joanne,Ward,U,19750622,GBR,wta,139935
200033,Serena,Williams,R,19810926,USA,wta,4086
200108,Elena,Dementieva,R,19811015,RUS,wta,4065
200002,Mirjana,Lucic,R,19820309,CRO,wta,16476
200722,Francesca,Lubiani,L,19770712,ITA,wta,139964
201200,Miriam,Schnitzer,R,19770114,GER,wta,140000
200101,Jana,Kandarr,R,19760921,GER,wta,139959
201810,Yuko,Hosoki,U,19681112,JPN,wta,140878
201624,Eun Ha,Kim,U,19750308,KOR,wta,140871
200743,Nirupama,Sanjeev,R,19761208,IND,wta,140007
201085,Shinobu,Asagoe,R,19760628,JPN,wta,140055
200065,Amelie,Mauresmo,R,19790705,FRA,wta,16066
200072,Cara,Black,R,19790217,ZIM,wta,4089
200093,Amelie,Cocheteux,L,19780327,FRA,wta,139951
200750,Karin,Miller,R,19771210,USA,wta,140017
200742,Olga,Lugina,U,19740108,UKR,wta,140004
200069,Nadia,Petrova,R,19820608,RUS,wta,16062
200083,Alexandra,Stevenson,R,19801215,USA,wta,16197
200126,Marissa,Gould,R,19800623,USA,wta,140047
200068,Lilia,Osterloh,R,19780407,USA,wta,16125
201201,Surina,De Beer,R,19780628,RSA,wta,16374
201341,Mi Ra,Jeon,U,19780206,KOR,wta,140082
202231,Shiho,Hisamatsu,R,19790704,JPN,wta,16286
201323,Saori,Obata,L,19780423,JPN,wta,140072
200046,Meghann,Shaughnessy,R,19790413,USA,wta,16152
200749,Samantha,Reeves,R,19790117,USA,wta,140009
201313,Yoon Jeong,Cho,R,19790402,KOR,wta,140898
200117,Kveta,Peschke,R,19750709,CZE,wta,27646
200078,Barbara,Schwartz,L,19790127,AUT,wta,140012
200106,Angeles,Montolio,R,19750806,ESP,wta,139931
200054,Sylvia,Plischke,R,19770720,AUT,wta,140008
200008,Alicia,Molik,R,19810127,AUS,wta,4027
201080,Louise,Latimer,R,19780119,GBR,wta,140015
200120,Jelena,Dokic,R,19830412,AUS,wta,16202
200119,Rita,Kuti Kis,L,19780213,HUN,wta,140027
200100,Amanda,Hopmans,R,19760211,NED,wta,140028
200104,Emilie,Loit,L,19790609,FRA,wta,16093
200110,Fabiola,Zuluaga,R,19790107,COL,wta,140023
200115,Brie,Rippner,R,19800121,USA,wta,139962
200111,Lina,Krasnoroutskaya,R,19840429,RUS,wta,140045
200772,Anastasia,Myskina,R,19810708,RUS,wta,140036
200011,Katarina,Srebotnik,R,19810312,SLO,wta,16064
201295,Wynne,Prakusya,R,19810426,INA,wta,140062
200071,Lenka,Nemeckova,R,19760420,CZE,wta,139994
202134,Katie,Schlukebir,U,19750429,USA,wta,143221
201079,Hannah,Collin,R,19820218,GBR,wta,140052
200666,Marion,Maruska,R,19721215,AUT,wta,139855
200768,Laurence,Andretto,R,19730514,FRA,wta,139997
201205,Tracy,Almeda Singian,U,19791006,USA,wta,140037
202234,Monique,Viele,U,19841006,USA,wta,143222
200030,Miroslava,Vavrinec,R,19780401,SUI,wta,140029
200766,Jennifer,Hopkins,R,19810210,USA,wta,140034
201322,Eva,Dyrberg,R,19800217,DEN,wta,140071
200047,Pavlina,Nola,R,19740714,NZL,wta,140002
200767,Holly,Parkinson,R,19790210,USA,wta,140048
200103,Evie,Dominikovic,R,19800529,AUS,wta,139982
200056,Jelena,Kostanic Tosic,L,19810706,CRO,wta,16097
200122,Tina,Pisnik,R,19810219,SLO,wta,140038
200765,Katalin,Marosi,R,19791112,HUN,wta,16409
200029,Lisa,Mcshea,R,19741029,AUS,wta,139923
201075,Liezel,Huber,R,19760821,USA,wta,38105
200121,Alina,Jidkova,R,19770118,RUS,wta,16194
202085,Galina,Fokina,L,19840117,RUS,wta,143223
201329,Vera,Zvonareva,R,19840907,RUS,wta,4066
200764,Elena,Bovina,R,19830310,RUS,wta,16211
200060,Tathiana,Garbin,R,19770630,ITA,wta,16075
200003,Justine,Henin,R,19820601,BEL,wta,32140
200079,Kim,Clijsters,R,19830608,BEL,wta,30545
200092,Sandra,Nacuk,R,19800817,SCG,wta,140019
201083,Daja,Bedanova,R,19830309,CZE,wta,140053
201324,Irina,Selyutina,R,19791107,KAZ,wta,140073
200015,Petra,Mandula,R,19780117,HUN,wta,140041
201204,Iroda,Tulyaganova,R,19820107,UZB,wta,16341
201300,Maria Emilia,Salerni,R,19830514,ARG,wta,16133
201305,Eleni,Daniilidou,R,19820919,GRE,wta,4050
202521,Neyssa,Etienne,R,19831031,HAI,wta,143224
201419,Na,Li,R,19820226,CHN,wta,4036
200114,Patricia,Wartusch,R,19780805,AUT,wta,140046
200025,Ludmila,Cervanova,R,19791015,SVK,wta,140030
201429,Rika,Fujiwara,R,19810919,JPN,wta,16163
200043,Virginie,Razzano,R,19830512,FRA,wta,4046
200754,Jill,Craybas,R,19740704,USA,wta,11600
201290,Daniela,Hantuchova,R,19830423,SVK,wta,4069
200053,Lubomira,Bacheva,R,19750307,BUL,wta,140032
201212,Francesca,Schiavone,R,19800623,ITA,wta,4053
201208,Dawn,Buth,R,19760529,USA,wta,140058
201304,Elena,Baltacha,R,19830814,GBR,wta,16131
201383,Marie Eve,Pelletier,R,19820518,CAN,wta,16189
202262,Katrina,Nimmers,U,19800530,USA,wta,143225
201281,Laura,Granville,R,19810512,USA,wta,16213
200023,Bryanne,Stewart,R,19791209,AUS,wta,27651
200055,Mariana,Diaz Oliva,R,19760311,ARG,wta,139995
201292,Martina,Sucha,R,19801120,SVK,wta,16267
201084,Nadejda,Ostrovskaya,R,19801029,BLR,wta,140054
201296,Bianka,Lamade,R,19820830,GER,wta,140063
201293,Catalina,Castano,R,19790707,COL,wta,16141
201086,Greta,Arn,R,19790413,HUN,wta,16140
202258,Jaslyn,Hewitt,R,19830223,AUS,wta,143226
200034,Amanda,Grahame,L,19790325,AUS,wta,140043
200744,Svetlana,Krivencheva,R,19731230,BUL,wta,16662
201312,Sarah,Taylor,R,19811106,USA,wta,140067
201302,Clarisa,Fernandez,L,19810828,ARG,wta,16390
200773,Stephanie,Foretz Gacon,R,19810503,FRA,wta,16108
201327,Angelique,Widjaja,R,19841212,INA,wta,140075
201306,Marie Gaiane,Mikaelian,R,19840303,SUI,wta,140066
201347,Jelena,Jankovic,R,19850228,SRB,wta,4067
201333,Angelika,Roesch,R,19770608,GER,wta,16345
200777,Marta,Marrero,R,19830116,ESP,wta,16241
201297,Maja,Matevzic,L,19800613,SLO,wta,140064
201320,Svetlana,Kuznetsova,R,19850627,RUS,wta,4063
201336,Dinara,Safina,R,19860427,RUS,wta,4064
201354,Libuse,Prusova,R,19790713,CZE,wta,140085
201326,Bahia,Mouhtassine,R,19790823,MAR,wta,140074
201311,Roberta,Vinci,R,19830218,ITA,wta,16160
201321,Antonella,Serra Zanetti,R,19800725,ITA,wta,16513
201360,Julia,Vakulenko,R,19830710,UKR,wta,16085
201344,Klara,Koukalova,R,19820224,CZE,wta,4043
201346,Lubomira,Kurhajcova,R,19831011,SVK,wta,16637
200770,Stephanie,Cohen Aloro,R,19830318,FRA,wta,16103
201294,Marion,Bartoli,R,19841002,FRA,wta,16061
201334,Zuzana,Ondraskova,R,19800503,CZE,wta,16161
201352,Akiko,Morigami,R,19800112,JPN,wta,16098
201345,Maria,Sharapova,R,19870419,RUS,wta,16059
201363,Gisela,Dulko,R,19850130,ARG,wta,4025
201309,Tatiana,Perebiynis,R,19821215,UKR,wta,4082
201207,Ansley,Cargill,L,19820105,USA,wta,140059
201332,Jane,Odonoghue,R,19830329,GBR,wta,140077
201370,Anastasia,Rodionova,R,19820512,AUS,wta,16077
201386,Jie,Zheng,R,19830705,CHN,wta,4038
201310,Martina,Muller,R,19821011,GER,wta,16120
201381,Tian Tian,Sun,R,19811012,CHN,wta,140899
201367,Arantxa,Parra Santonja,R,19821109,ESP,wta,16332
201315,Ashley,Harkleroad,R,19850502,USA,wta,16076
201328,Milagros,Sequera,R,19800930,VEN,wta,4088
201318,Bethanie,Mattek Sands,R,19850323,USA,wta,16069
202310,Shadisha,Robinson,L,19850712,USA,wta,143227
201303,Anne,Keothavong,R,19830916,GBR,wta,16083
201398,Amanda,Keen,L,19780115,GBR,wta,140092
201376,Angela,Haynes,L,19840927,USA,wta,16177
201395,Teryn,Ashley,U,19781212,USA,wta,140091
201307,Amber,Liu,R,19840706,USA,wta,16318
201335,Myriam,Casanova,R,19850620,SUI,wta,140078
201371,Vera,Dushevina,R,19861006,RUS,wta,16072
200753,Cindy,Watson,U,19780324,AUS,wta,140026
201378,Stephanie,Gehrlein,U,19820410,GER,wta,16266
201418,Ting,Li,R,19800105,CHN,wta,16872
201368,Karolina,Sprem,R,19841025,CRO,wta,16214
201380,Claudine,Schaul,R,19830820,LUX,wta,16417
201392,Severine,Beltrame,R,19790814,FRA,wta,33514
201286,Anabel,Medina Garrigues,R,19820731,ESP,wta,4072
201393,Kelly,Mccain,R,19830318,USA,wta,140090
201375,Shenay,Perry,R,19840706,USA,wta,17095
201364,Tatiana,Golovin,R,19880125,FRA,wta,4048
201373,Maria,Kirilenko,R,19870125,RUS,wta,16063
201421,Ana,Ivanovic,R,19871106,SRB,wta,4068
201355,Flavia,Pennetta,R,19820225,ITA,wta,4056
201325,Samantha,Stosur,R,19840330,AUS,wta,4028
201408,Jamea,Jackson,R,19860907,USA,wta,16486
201379,Mara,Santangelo,R,19810628,ITA,wta,4054
201366,Barbora,Zahlavova Strycova,R,19860328,CZE,wta,140905
201308,Maria Elena,Camerin,R,19820321,ITA,wta,16128
201331,Iveta,Benesova,L,19830201,CZE,wta,140902
201480,Lioudmila,Skavronskaia,U,19800323,RUS,wta,140100
201446,Sybille,Bammer,L,19800427,AUT,wta,4030
201409,Michaela,Pastikova,R,19800327,CZE,wta,16238
201391,Sanda,Mamic,U,19850322,CRO,wta,16215
201403,Anna,Chakvetadze,R,19870305,RUS,wta,16060
201400,Nicole,Vaidisova,R,19890423,CZE,wta,4040
201708,Natalie,Grandin,U,19810227,RSA,wta,16290
201407,Evgenia,Linetskaya,R,19861130,ISR,wta,140094
201401,Abigail,Spears,U,19810712,USA,wta,16166
201369,Carly,Gullickson,R,19861126,USA,wta,16309
201416,Alona,Bondarenko,R,19840813,UKR,wta,4080
201420,Sania,Mirza,R,19861115,IND,wta,11588
201394,Anna Lena,Groenefeld,R,19850604,GER,wta,16165
201385,Yuliana,Fedak,R,19830608,UKR,wta,16132
201402,Sesil,Karatantcheva,R,19890808,KAZ,wta,16164
201388,Sophie,Ferguson,R,19860319,AUS,wta,16172
201397,Shuai,Peng,R,19860108,CHN,wta,4037
201411,Aiko,Nakamura,R,19831228,JPN,wta,16105
201632,Ryoko,Fuda,R,19861025,JPN,wta,24756
201425,Lucie,Safarova,L,19870204,CZE,wta,4041
201445,Viktoria,Kutuzova,R,19880819,UKR,wta,16137
201448,Galina,Voskoboeva,R,19841218,KAZ,wta,16092
201424,Shahar,Peer,R,19870501,ISR,wta,4052
201291,Nuria,Llagostera Vives,R,19800516,ESP,wta,4073
201459,Zi,Yan,R,19841112,CHN,wta,4039
202324,Neha,Uberoi,R,19860206,USA,wta,16426
201406,Shikha,Uberoi,R,19830405,IND,wta,16748
201361,Julia,Schruff,R,19820816,GER,wta,16127
201435,Kateryna,Bondarenko,R,19860808,UKR,wta,4081
201455,Elena,Vesnina,R,19860801,RUS,wta,16068
201588,Anna,Tatishvili,R,19900203,GEO,wta,16170
201440,Laura,Pous Tio,U,19841001,ESP,wta,33517
201387,Sofia,Arvidsson,R,19840216,SWE,wta,4074
202135,Vanessa,Henke,R,19810115,GER,wta,16403
200751,Conchita,Martinez Granados,R,19760120,ESP,wta,140025
201438,Ekaterina,Bychkova,U,19850605,RUS,wta,16106
201475,Ahsha,Rolle,U,19850321,USA,wta,16142
201441,Emma,Laine,L,19860326,FIN,wta,16366
201479,Olga,Puchkova,U,19870927,RUS,wta,16119
