100087,John,Newcombe,R,19440523,AUS,atp,137337
110066,Allen,Quay,R,,USA,atp,137338
100023,Ramanathan,Krishnan,R,19370411,IND,atp,137339
109966,Warren,Jacques,R,19380310,AUS,atp,137340
109816,E Victor,Seixas,R,19230830,USA,atp,137341
100127,Tom,Gorman,R,19461219,USA,atp,137342
109932,Charles,Mckinley,R,19410105,USA,atp,137344
109982,William,Tym,R,,USA,atp,137345
100060,Marty,Riessen,R,19411204,USA,atp,137346
100141,Zeljko,Franulovic,R,19470613,CRO,atp,137347
100011,Torben,Ulrich,L,19321004,DEN,atp,137350
110067,Cliff,Montgomery,R,,USA,atp,137351
100217,Robert,Mckinley,R,19500805,USA,atp,137353
109989,Ron,Goldman,R,,USA,atp,137354
100115,Jaime,Fillol,R,19460603,CHI,atp,137355
100108,Chris,Bovett,R,19451225,GBR,atp,137356
100078,Clark,Graebner,R,19431104,USA,atp,137357
100051,Premjit,Lall,R,19401020,IND,atp,137358
100049,Jim,Mcmanus,L,19400916,USA,atp,137359
100116,Sherwood,Stewart,R,19460606,USA,atp,137360
109938,Tom,Mozur,R,,USA,atp,137361
109763,Eduardo,Zuleta,R,,ECU,atp,137362
100058,Roger,Taylor,L,19411014,GBR,atp,137363
109766,Frank,Tutvin,R,,USA,atp,137364
109848,Danny,Obryant,R,,USA,atp,137366
110068,Paul,Cranis,R,,USA,atp,137367
100205,Paul,Gerken,R,19500315,USA,atp,137368
109977,William,Harris,R,19470114,USA,atp,137369
100088,Patricio,Cornejo,R,19440606,CHI,atp,137370
100163,Tom,Leonard,R,19480715,USA,atp,137371
100027,Gene,Scott,R,19371228,USA,atp,137372
100209,George,Taylor,R,19500504,USA,atp,137373
100037,Nikola,Pilic,L,19390827,CRO,atp,137374
100117,Butch,Seewagen,R,19460613,USA,atp,137375
100145,Dick,Dell,R,19470929,USA,atp,137376
109985,Tico,Carrero,R,19480904,PUR,atp,137377
100061,Tom,Edlefsen,R,19411212,USA,atp,137378
110069,Billy,Knight,L,19351112,GBR,atp,137380
100081,Charlie,Pasarell,R,19440212,USA,atp,137381
100151,Karl,Coombes,R,19471217,AUS,atp,137382
100102,Joaquin Loyo,Mayo,R,19450816,MEX,atp,137383
100583,Jeff,Robbins,R,19590301,USA,atp,137384
109935,John,Sharpe,R,19390518,AUS,atp,137385
100132,Armistead,Neely,R,19470319,USA,atp,137386
100104,D Richard,Russell,R,19450908,JAM,atp,137387
100157,Stanley,Pasarell,R,19480211,USA,atp,137388
100069,Dennis,Ralston,R,19420727,USA,atp,137389
109811,Chauncey,Steele Iii,R,,USA,atp,137391
100094,Jim,Osborne,R,19450201,USA,atp,137392
100018,Barry,Mackay,R,19350831,USA,atp,137393
109823,Ron,Holmberg,R,19380127,USA,atp,137394
100136,Humphrey,Hose,R,19470504,VEN,atp,137395
100144,Robert,Lutz,R,19470829,USA,atp,137396
100096,Peter,Burwash,R,19450210,CAN,atp,137397
100121,Raymond,Moore,R,19460824,RSA,atp,137398
100026,Andres,Gimeno,R,19370803,ESP,atp,137400
100147,Marcello,Lara,R,19471005,MEX,atp,137401
109919,Paul,Sullivan,R,,USA,atp,137402
100229,Dick,Stockton,R,19510218,USA,atp,137403
110070,Robert,Perry,R,19330317,USA,atp,137404
109936,Antonio,Palafox,R,,MEX,atp,137405
100231,Erik,Van Dillen,R,19510221,USA,atp,137406
100016,Ken,Rosewall,R,19341102,AUS,atp,137407
109859,Jimmy,Parker,R,19430306,USA,atp,137409
100029,Rod,Laver,L,19380809,AUS,atp,137410
100099,Thomaz,Koch,L,19450511,BRA,atp,137411
100002,Pancho,Segura,R,19210620,ECU,atp,137412
107217,Ian,Crookenden,R,,NZL,atp,137413
100055,Cliff,Drysdale,R,19410526,RSA,atp,137414
100010,Luis,Ayala,R,19320918,CHI,atp,137415
100105,Allan,Stone,R,19451014,AUS,atp,137416
109934,Lew,Gerrard,R,,NZL,atp,137417
100074,Arthur,Ashe,R,19430710,USA,atp,137418
110063,Frank,Parker,R,19160131,USA,atp,137419
109743,Paul,Hutchins,R,19450405,GBR,atp,137420
100196,Haroon,Rahim,R,19491112,PAK,atp,137421
100022,Roy,Emerson,R,19361103,AUS,atp,137422
100015,Sammy,Giammalva,R,19340801,USA,atp,137423
100186,Jeff,Borowiak,R,19490925,USA,atp,137424
110071,Ned,Weld,R,,USA,atp,137425
109803,John,Brown,R,19400712,AUS,atp,137426
109752,Ingo,Buding,R,19420109,GER,atp,137427
100103,Peter,Curtis,R,19450829,GBR,atp,137428
100030,Fred,Stolle,R,19381008,AUS,atp,137429
100057,Pierre,Barthes,R,19410913,FRA,atp,137430
100143,Peter,Fishbach,R,19470829,USA,atp,137431
100084,Tom,Okker,R,19440222,NED,atp,137432
109798,Lenny,Schloss,R,,USA,atp,137433
100017,Mal,Anderson,R,19350303,AUS,atp,137434
109749,Pancho,Guzman,R,19460524,ECU,atp,137435
100005,Richard Pancho,Gonzales,R,19280509,USA,atp,137436
100053,Colin,Stubs,R,19410227,AUS,atp,137437
100020,Alejandro,Olmedo,R,19360324,PER,atp,137438
100138,Dan,Bleckinger,R,19470527,USA,atp,137439
100100,Tony,Roche,L,19450517,AUS,atp,137440
100126,Stan,Smith,R,19461214,USA,atp,137441
100004,Giuseppe,Merlo,R,19271011,ITA,atp,137442
100113,Jan,Kodes,R,19460301,CZE,atp,137443
100162,Brian,Fairlie,R,19480613,NZL,atp,137444
109814,Donald,Dell,R,19380617,USA,atp,137445
100068,Herb,Fitzgibbon,R,19420714,USA,atp,137446
100073,Mark,Cox,L,19430705,GBR,atp,137447
109818,Gordon,Forbes,R,19340221,RSA,atp,137448
109777,Alan,Fox,R,19390625,USA,atp,137449
110202,Roger,Becker,R,19340206,GBR,atp,137450
100077,Daniel,Contet,R,19431103,FRA,atp,137451
100120,Robert,Maud,R,19460812,RSA,atp,137452
106867,Derek,Schroder,R,,RSA,atp,137453
100092,Alex,Metreveli,R,19441102,RUS,atp,137454
100174,Manuel,Orantes,L,19490206,ESP,atp,137455
100089,Patrice,Beust,R,19440903,FRA,atp,137456
100203,Phil,Dent,R,19500214,AUS,atp,137457
100128,Cliff,Richey,R,19461231,USA,atp,137458
100025,Barry,Phillips Moore,R,19370709,AUS,atp,137459
109812,Jan,Leschly,L,19400911,DEN,atp,137460
100054,Jose,Mandarino,R,19410326,BRA,atp,137461
100075,Owen,Davidson,L,19431004,AUS,atp,137462
100244,John,Alexander,R,19510704,AUS,atp,137463
100067,Frew,Mcmillan,R,19420520,RSA,atp,137464
100152,David,Lloyd,R,19480103,GBR,atp,137465
109768,Pierre,Darmon,R,19340114,FRA,atp,137466
100065,Terry,Ryan,R,19420427,RSA,atp,137467
109819,Keith,Wooldridge,R,,GBR,atp,137468
